921.753..............8...4..48..9....93.24...7.....5........13...9..1.......3.9.7,24,42,15,1,0,0,0,0,0,Intermediate,
1843..2.9..3.19....2....7..2.14.38...7...84..5.............7...4...8...18..9.....,26,38,17,2,0,0,0,0,0,Intermediate,
.3.1..4....4...2.681..7.......3.817.......6.5.5...7..8..3.6..2..62.........43....,25,41,15,1,0,0,0,0,0,Intermediate,
.5....6..3......5..7.91..8....153...16.8......4...9...81.67........41......5..76.,25,41,15,1,0,0,0,0,0,Intermediate,
.......917.14.6.8.9..7.......91..6..6....31..............8.4...1.86..9.34.7...26.,26,41,14,1,0,0,0,0,0,Intermediate,
....8.1.9......8..........2.7.6....38..7.3...36.8...5...51..9..231..9......5....6,24,40,17,1,0,0,0,0,0,Intermediate,
6..9.........76....793.8.......94....47....8.......3.7...56......3.....9.2.4.76.5,24,25,32,1,0,0,0,0,0,Intermediate,
...7..3..3.2..958.........1.7..1..6...8...7.3.1......29.5...1...8.........1.3..25,24,34,23,1,0,0,0,0,0,Intermediate,
3..81.9......9..51...5.......47.8.3...........1......853.1..4...8...5..7..9..356.,25,39,17,1,0,0,0,0,0,Intermediate,
..6.1......3...5.....5...92.......6......273117...89......7..8..5..91......2..6.7,24,39,18,1,0,6,0,0,0,Intermediate,
....8......3.6...7.1.......23......1..975..26..6..85..897..32........76.....2..98,26,36,19,1,1,1,0,0,0,Intermediate,
....46.1...1.........23.......7...833.....9.227..8..6.....2.....8..64.2...43..7..,24,46,11,2,0,0,0,0,0,Intermediate,
.43.....5..8....97.6....23.82.6........8...5..76.........9.74.668...2....3.5.....,25,38,18,2,0,0,0,0,0,Intermediate,
4......1........6.....91....2.9....5.....48..5....7.491..72..9.78.6..2....2..5..8,25,49,7,0,0,1,0,0,0,Intermediate,
.6..4..2.4.....7.81..7......14..3.7.3....8.4.8...56..2......5.1............61.38.,25,40,16,1,1,2,0,0,0,Intermediate,
...7.......84.....6....3...2....6.7..8.3..2..7.38..1.489.1..4..16..8...7..7..9...,26,47,8,1,0,0,0,0,0,Intermediate,
.......867.2..3....1.45....34....81.8......73..1...2....6.4...5.......4..3.2.7...,24,53,4,0,0,3,0,0,0,Intermediate,
.76.5.......7....24.3.......3592.1...6........2.5.7...1...76..9..7..34.........1.,24,45,12,0,2,3,0,0,0,Intermediate,
5..14.8......5....4.7.9..6.2.64.........19.2.8..5..1.7..8...7..1...2.....64..1...,26,34,21,0,0,4,0,0,0,Intermediate,
9..84..6..13.6....2..1..3.8.3....4.54.6...........5.2.....92.1.......65..........,23,44,14,2,0,0,0,0,0,Intermediate,
.............8......623..9.......7...35..8.6.82...49...4.6.....95.....366...5..74,24,44,13,0,0,2,0,0,0,Intermediate,
.....7..8.7.35......6......8..........3..1.2..6...843..172.4......7......5..8..61,23,43,15,1,0,1,1,0,0,Intermediate,
.5.......1...682.....9.2.........1....34.682..1...39.....64....64.5.1.....2......,23,39,19,4,0,0,0,0,0,Intermediate,
.7.68..1...6.45...2....7..53...5...1..7..8...5.83...4...2.3........21..3.......8.,25,34,22,2,1,0,0,0,0,Intermediate,
4.2........6.1..53...4....2364..581.1.78..52....7..3.......6.8......7.4.5........,26,47,8,3,1,2,1,0,0,Intermediate,
.....75.14..23.9.......9...3......8...8...........21...5...13...9.4....2.2.89.4..,23,43,15,2,1,2,0,0,0,Intermediate,
3.857......2.13.5....6....82..39..7.51..6.9.....1..2.6.6.2....5....8..2..........,26,43,12,2,0,0,0,0,0,Intermediate,
23....96..9.......5.76....247...2....6.43.5.........19....6..4...4....9365.3..2.1,28,42,11,2,1,0,0,0,0,Intermediate,
...3..64............9......2..7...9....4.6.13..48.32...36..4.87.........18..7..2.,24,43,14,2,0,0,0,0,0,Intermediate,
.....1...8.2......6....3.54....9.4...8..3.1..4..5.26..2.5...8....9..5.23.4.......,24,42,15,2,0,0,0,0,0,Intermediate,